Event Title ,Billing ,Songkick Artist URI,Artist,Latitude ,Longitude ,Number 1 Streamed Track ,Number of Listeners,Venue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Taking Back Sunday at Terminal 5 (November 15, 2019)",headline,http://www.songkick.com/artists/117092-taking-back-sunday?utm_source=59227&utm_medium=partner,Taking Back Sunday,40.77066,-73.99427,You're So Last Summer,"335,310",Terminal 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Joe Bonamassa at Beacon Theatre (November 15, 2019)",headline,http://www.songkick.com/artists/414198-joe-bonamassa?utm_source=59227&utm_medium=partner,Joe Bonamassa,40.77604,-73.98204,Sloe Gin,"65,035",Beacon Theatre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Billy Joel at Madison Square Garden (November 15, 2019)",headline,http://www.songkick.com/artists/296988-billy-joel?utm_source=59227&utm_medium=partner,Billy Joel,40.74971,-73.99156,Piano Man,"645,971",Madison Square Garden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ron with Leeds at Digitally Imported Radio - Epic Trance Channel (November 15, 2019)",headline,http://www.songkick.com/artists/9992314-ron-with-leeds?utm_source=59227&utm_medium=partner,Ron with Leeds,40.74971,-73.99156,Altitude (Purple Stories Remix),374,Digitally Imported Radio - Epic Trance Channel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Blue October with Longwave at Webster Hall (November 15, 2019)",headline,http://www.songkick.com/artists/500273-blue-october?utm_source=59227&utm_medium=partner,Blue October,40.73177,-73.98911,Hate Me,"194,447",Webster Hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Blue October with Longwave at Webster Hall (November 15, 2019)",support,http://www.songkick.com/artists/142709-longwave?utm_source=59227&utm_medium=partner,Longwave,40.73177,-73.98911,Tidal Wave,"23,543",Webster Hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Last Dinosaurs and Born Ruffians at Music Hall of Williamsburg (November 15, 2019)",headline,http://www.songkick.com/artists/1815039-last-dinosaurs?utm_source=59227&utm_medium=partner,Last Dinosaurs,40.71928,-73.96171,Zoom,"53,878",Music Hall of Williamsburg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Last Dinosaurs and Born Ruffians at Music Hall of Williamsburg (November 15, 2019)",headline,http://www.songkick.com/artists/22233-born-ruffians?utm_source=59227&utm_medium=partner,Born Ruffians,40.71928,-73.96171,Hummingbird,"132,596",Music Hall of Williamsburg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hilltop Hoods and Adrian Eagle at Brooklyn Bowl (November 15, 2019)",headline,http://www.songkick.com/artists/501001-hilltop-hoods?utm_source=59227&utm_medium=partner,Hilltop Hoods,40.72188,-73.95739,The Nosebleed Section,"83,483",Brooklyn Bowl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hilltop Hoods and Adrian Eagle at Brooklyn Bowl (November 15, 2019)",headline,http://www.songkick.com/artists/9343859-adrian-eagle?utm_source=59227&utm_medium=partner,Adrian Eagle,40.72188,-73.95739,A.O.K,"1,434",Brooklyn Bowl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tom Rush at Rubin Museum Of Art (November 15, 2019)",headline,http://www.songkick.com/artists/544338-tom-rush?utm_source=59227&utm_medium=partner,Tom Rush,40.74002,-73.9978,No Regrets,"17,388",Rubin Museum Of Art,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kikagaku Moyo with Minami Deutsch at Warsaw (November 15, 2019)",headline,http://www.songkick.com/artists/6750884-kikagaku-moyo?utm_source=59227&utm_medium=partner,Kikagaku Moyo,40.72254,-73.9484,Smoke and Mirrors,"26,470",Warsaw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kikagaku Moyo with Minami Deutsch at Warsaw (November 15, 2019)",support,http://www.songkick.com/artists/8304893-minami-deutsch?utm_source=59227&utm_medium=partner,Minami Deutsch,40.72254,-73.9484,New Pastoral Life,"4,531",Warsaw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"mxmtoon with Chloe Lilac at Gramercy Theatre (November 15, 2019)",headline,http://www.songkick.com/artists/9541014-mxmtoon?utm_source=59227&utm_medium=partner,mxmtoon,40.73977,-73.98493,feelings are fatal,"24,583",Gramercy Theatre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"mxmtoon with Chloe Lilac at Gramercy Theatre (November 15, 2019)",support,http://www.songkick.com/artists/9103564-chloe-lilac?utm_source=59227&utm_medium=partner,Chloe Lilac,40.73977,-73.98493,Summer,"12,927",Gramercy Theatre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"David Grisman at Iridium (November 15, 2019)",headline,http://www.songkick.com/artists/141530-david-grisman?utm_source=59227&utm_medium=partner,David Grisman,40.76186,-73.98333,Minor Swing,"7,896",Iridium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chucho Valdes and Chick Corea at Rose Theater, Jazz at Lincoln Center (November 15, 2019)",headline,http://www.songkick.com/artists/406653-chucho-valdes?utm_source=59227&utm_medium=partner,Chucho Valdes,40.7689,-73.982,La Comparsa,"8,688","Rose Theater, Jazz at Lincoln Center",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chucho Valdes and Chick Corea at Rose Theater, Jazz at Lincoln Center (November 15, 2019)",headline,http://www.songkick.com/artists/206143-chick-corea?utm_source=59227&utm_medium=partner,Chick Corea,40.7689,-73.982,Spain,"68,275","Rose Theater, Jazz at Lincoln Center",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Coronas with Kris Gruen at Mercury Lounge (November 15, 2019)",headline,http://www.songkick.com/artists/11215-coronas?utm_source=59227&utm_medium=partner,The Coronas,40.72216,-73.98671,Heroes or Ghosts,"6,892",Mercury Lounge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Coronas with Kris Gruen at Mercury Lounge (November 15, 2019)",support,http://www.songkick.com/artists/1296364-kris-gruen?utm_source=59227&utm_medium=partner,Kris Gruen,40.72216,-73.98671,Half Way Down,511,Mercury Lounge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Freestyle Love Supreme at Booth Theatre (November 15, 2019)",headline,http://www.songkick.com/artists/987708-freestyle-love-supreme?utm_source=59227&utm_medium=partner,Freestyle Love Supreme,40.76026,-73.99329,Hardly Working  Rap Battle,8,Booth Theatre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kem at NYCB Theatre at Westbury (November 15, 2019)",headline,http://www.songkick.com/artists/151653-kem?utm_source=59227&utm_medium=partner,Kem,40.7743,-73.5593,I Can't Stop Loving You,"39,207",NYCB Theatre at Westbury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Scoville Unit with Earnhardt and BLUEOX at Berlin (November 15, 2019)",headline,http://www.songkick.com/artists/1485111-scoville-unit?utm_source=59227&utm_medium=partner,Scoville Unit,40.72301,-73.98606,Pieces,144,Berlin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Scoville Unit with Earnhardt and BLUEOX at Berlin (November 15, 2019)",support,http://www.songkick.com/artists/8463713-earnhardt?utm_source=59227&utm_medium=partner,Earnhardt,40.72301,-73.98606,Drywall,6,Berlin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Scoville Unit with Earnhardt and BLUEOX at Berlin (November 15, 2019)",support,http://www.songkick.com/artists/10059845-blueox?utm_source=59227&utm_medium=partner,BLUEOX,40.72301,-73.98606,Walk Tall,1,Berlin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Audrey Assad at All Angels Episcopal Church (November 15, 2019)",headline,http://www.songkick.com/artists/3685706-audrey-assad?utm_source=59227&utm_medium=partner,Audrey Assad,40.78496,-73.97998,Good To Me,"13,326",All Angels Episcopal Church,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mandolin Orange with Sunny War at Brooklyn Steel (November 15, 2019)",headline,http://www.songkick.com/artists/2589866-mandolin-orange?utm_source=59227&utm_medium=partner,Mandolin Orange,40.71936,-73.93878,Wildfire,"36,233",Brooklyn Steel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mandolin Orange with Sunny War at Brooklyn Steel (November 15, 2019)",support,http://www.songkick.com/artists/2506681-sunny-war?utm_source=59227&utm_medium=partner,Sunny War,40.71936,-73.93878,If It Wasn’t Broken,363,Brooklyn Steel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
