Event Title ,Billing ,Songkick Artist URI,Artist,Latitude ,Longitude ,Number 1 Streamed Track ,Number of Listeners,Venue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Birdland Big Band at Birdland Jazz Club (November 15, 2019)",headline,http://www.songkick.com/artists/3834006-birdland-big-band?utm_source=59227&utm_medium=partner,The Birdland Big Band,40.75897,-73.98962,September in the Rain - Live,14,Birdland Jazz Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chris Pepe at Still Partners (November 15, 2019)",headline,http://www.songkick.com/artists/9676534-chris-pepe?utm_source=59227&utm_medium=partner,Chris Pepe,40.84909,-73.64234,Waste of Time,15,Still Partners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Firehouse at The Cutting Room (November 15, 2019)",headline,http://www.songkick.com/artists/269513-firehouse?utm_source=59227&utm_medium=partner,Firehouse,40.74582,-73.98297,When I Look Into Your Eyes,"78,783",The Cutting Room,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Joyce DiDonato, Riccardo Muti, and Chicago Symphony Orchestra at Carnegie Hall, Stern Auditorium / Perelman Stage (November 15, 2019)",headline,http://www.songkick.com/artists/2233987-joyce-didonato?utm_source=59227&utm_medium=partner,Joyce DiDonato,40.76553,-73.98005,"Aria ""Ma che vuoi più da me""",451,"Carnegie Hall, Stern Auditorium / Perelman Stage",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Joyce DiDonato, Riccardo Muti, and Chicago Symphony Orchestra at Carnegie Hall, Stern Auditorium / Perelman Stage (November 15, 2019)",headline,http://www.songkick.com/artists/432665-riccardo-muti?utm_source=59227&utm_medium=partner,Riccardo Muti,40.76553,-73.98005,"The Four Seasons, Concerto No. 4 in F Minor","1,796","Carnegie Hall, Stern Auditorium / Perelman Stage",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Joyce DiDonato, Riccardo Muti, and Chicago Symphony Orchestra at Carnegie Hall, Stern Auditorium / Perelman Stage (November 15, 2019)",headline,http://www.songkick.com/artists/87493-chicago-symphony-orchestra?utm_source=59227&utm_medium=partner,Chicago Symphony Orchestra,40.76553,-73.98005,Symphony No. 7: III. Scherzo,"3,745","Carnegie Hall, Stern Auditorium / Perelman Stage",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"New Rock City with The So Lows at The Broadway (November 15, 2019)",headline,http://www.songkick.com/artists/2881401-new-rock-city?utm_source=59227&utm_medium=partner,New Rock City,40.69094,-73.92489,Right Now,5,The Broadway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"New Rock City with The So Lows at The Broadway (November 15, 2019)",support,http://www.songkick.com/artists/10082525-so-lows?utm_source=59227&utm_medium=partner,The So Lows,40.69094,-73.92489,Gotta Get You,13,The Broadway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Black Mountain with Ryley Walker at The Bowery Ballroom (November 15, 2019)",headline,http://www.songkick.com/artists/528367-black-mountain?utm_source=59227&utm_medium=partner,Black Mountain,40.72036,-73.99354,Wucan,"79,108",The Bowery Ballroom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Black Mountain with Ryley Walker at The Bowery Ballroom (November 15, 2019)",support,http://www.songkick.com/artists/3723841-ryley-walker?utm_source=59227&utm_medium=partner,Ryley Walker,40.72036,-73.99354,The Roundabout,"25,046",The Bowery Ballroom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ATLiens with Ray Volpe and JEANIE (US) at Lost Circus, Avant Gardner (November 15, 2019)",headline,http://www.songkick.com/artists/601766-atliens?utm_source=59227&utm_medium=partner,ATLiens,40.71074,-73.92579,Contact,"1,406","Lost Circus, Avant Gardner",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ATLiens with Ray Volpe and JEANIE (US) at Lost Circus, Avant Gardner (November 15, 2019)",support,http://www.songkick.com/artists/7455719-ray-volpe?utm_source=59227&utm_medium=partner,Ray Volpe,40.71074,-73.92579,Hunt Me Down,"3,110","Lost Circus, Avant Gardner",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ATLiens with Ray Volpe and JEANIE (US) at Lost Circus, Avant Gardner (November 15, 2019)",support,http://www.songkick.com/artists/9198314-jeanie-us?utm_source=59227&utm_medium=partner,JEANIE (US),40.71074,-73.92579,Unlisted,unlisted,"Lost Circus, Avant Gardner",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"New York Philharmonic and Bryce Dessner at David Geffen Hall, Lincoln Center (November 15, 2019)",headline,http://www.songkick.com/artists/523856-new-york-philharmonic?utm_source=59227&utm_medium=partner,New York Philharmonic,40.7723,-73.98295,Adagio for Strings,"4,436","David Geffen Hall, Lincoln Center",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"New York Philharmonic and Bryce Dessner at David Geffen Hall, Lincoln Center (November 15, 2019)",headline,http://www.songkick.com/artists/2750056-bryce-dessner?utm_source=59227&utm_medium=partner,Bryce Dessner,40.7723,-73.98295,Imagining Buffalo,"6,915","David Geffen Hall, Lincoln Center",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Katherine Young with Ryoko Akama at Issue Project Room (November 15, 2019)",headline,http://www.songkick.com/artists/1667337-katherine-young?utm_source=59227&utm_medium=partner,Katherine Young,40.6908,-73.98956,Terra Incognita,112,Issue Project Room,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Katherine Young with Ryoko Akama at Issue Project Room (November 15, 2019)",support,http://www.songkick.com/artists/6017909-ryoko-akama?utm_source=59227&utm_medium=partner,Ryoko Akama,40.6908,-73.98956,Jiwa Jiwa,306,Issue Project Room,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pokey LaFarge with Jake La Botz at The Bell House (November 15, 2019)",headline,http://www.songkick.com/artists/271625-pokey-lafarge?utm_source=59227&utm_medium=partner,Pokey LaFarge,40.67352,-73.99176,Something In The Water,"12,165",The Bell House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pokey LaFarge with Jake La Botz at The Bell House (November 15, 2019)",support,http://www.songkick.com/artists/515119-jake-la-botz?utm_source=59227&utm_medium=partner,Jake La Botz,40.67352,-73.99176,Hobo on a Passenger Train,619,The Bell House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ryan Caraveo and Khary at Baby's All Right (November 15, 2019)",headline,http://www.songkick.com/artists/8204888-ryan-caraveo?utm_source=59227&utm_medium=partner,Ryan Caraveo,40.70999,-73.96347,Paradise,"6,218",Baby's All Right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ryan Caraveo and Khary at Baby's All Right (November 15, 2019)",headline,http://www.songkick.com/artists/8876204-khary?utm_source=59227&utm_medium=partner,Khary,40.70999,-73.96347,Find Me (prod. by Lege Kale),"3,242",Baby's All Right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Amy Rivard at Tavern On The Green (November 15, 2019)",headline,http://www.songkick.com/artists/8666139-amy-rivard?utm_source=59227&utm_medium=partner,Amy Rivard,40.77352,-73.97884,S'wonderful,3,Tavern On The Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Anna Tivel and Maya de Vitry at Jalopy Theatre (November 15, 2019)",headline,http://www.songkick.com/artists/5201748-anna-tivel?utm_source=59227&utm_medium=partner,Anna Tivel,40.68131,-74.0042,Illinois,"6,425",Jalopy Theatre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Anna Tivel and Maya de Vitry at Jalopy Theatre (November 15, 2019)",headline,http://www.songkick.com/artists/9404214-maya-de-vitry?utm_source=59227&utm_medium=partner,Maya de Vitry,40.68131,-74.0042,Wilderness,"2,428",Jalopy Theatre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"B L U E O X at Bowery Electric (November 15, 2019)",headline,http://www.songkick.com/artists/10059846-b-l-u-e-o-x?utm_source=59227&utm_medium=partner,B L U E O X,40.72575,-73.9918,Panic Attack,3,Bowery Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"David Byrne at Hudson Theatre (November 15, 2019)",headline,http://www.songkick.com/artists/275672-david-byrne?utm_source=59227&utm_medium=partner,David Byrne,40.75694,-73.98487,Like Humans Do (radio edit),"45,319",Hudson Theatre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Close Talker at The Sultan Room (November 15, 2019)",headline,http://www.songkick.com/artists/5344883-close-talker?utm_source=59227&utm_medium=partner,Close Talker,40.70559,-73.92234,Strange Feeling,"2,636",The Sultan Room,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Katastro at Knitting Factory - Brooklyn (November 15, 2019)",headline,http://www.songkick.com/artists/936395-katastro?utm_source=59227&utm_medium=partner,Katastro,40.7143,-73.95587,Flow,"2,959",Knitting Factory - Brooklyn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Joao at Jazz Standard (November 15, 2019)",headline,http://www.songkick.com/artists/534338-joao?utm_source=59227&utm_medium=partner,Joao,40.74236,-73.98373,Over the Tide,76,Jazz Standard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,