_ - resultsPage - page,_ - resultsPage - status,_ - resultsPage - perPage,_ - resultsPage - totalEntries,_ - resultsPage - results - event - _ - id,_ - resultsPage - results - event - _ - uri,_ - resultsPage - results - event - _ - type,_ - resultsPage - results - event - _ - status,_ - resultsPage - results - event - _ - popularity,_ - resultsPage - results - event - _ - displayName,_ - resultsPage - results - event - _ - ageRestriction,_ - resultsPage - results - event - _ - flaggedAsEnded,_ - resultsPage - results - event - _ - performance - _ - id,_ - resultsPage - results - event - _ - performance - _ - billing,_ - resultsPage - results - event - _ - performance - _ - displayName,_ - resultsPage - results - event - _ - performance - _ - billingIndex,_ - resultsPage - results - event - _ - performance - _ - artist - id,_ - resultsPage - results - event - _ - performance - _ - artist - uri,_ - resultsPage - results - event - _ - performance - _ - artist - displayName,_ - resultsPage - results - event - _ - performance - _ - artist - identifier - _ - mbid,_ - resultsPage - results - event - _ - performance - _ - artist - identifier - _ - href,_ - resultsPage - results - event - _ - start - date,_ - resultsPage - results - event - _ - start - time,_ - resultsPage - results - event - _ - start - datetime,_ - resultsPage - results - event - _ - venue - id,_ - resultsPage - results - event - _ - venue - uri,_ - resultsPage - results - event - _ - venue - lat,_ - resultsPage - results - event - _ - venue - lng,_ - resultsPage - results - event - _ - venue - displayName,_ - resultsPage - results - event - _ - venue - metroArea - id,_ - resultsPage - results - event - _ - venue - metroArea - uri,_ - resultsPage - results - event - _ - venue - metroArea - displayName,_ - resultsPage - results - event - _ - venue - metroArea - state - displayName,_ - resultsPage - results - event - _ - venue - metroArea - country - displayName,_ - resultsPage - results - event - _ - location - lat,_ - resultsPage - results - event - _ - location - lng,_ - resultsPage - results - event - _ - location - city
,,,,38948144,http://www.songkick.com/concerts/38948144-kem-at-nycb-theatre-at-westbury?utm_source=59227&utm_medium=partner,Concert,ok,0.026714,"Kem at NYCB Theatre at Westbury (November 15, 2019)",,false,73782004,headline,Kem,1,151653,http://www.songkick.com/artists/151653-kem?utm_source=59227&utm_medium=partner,Kem,3615bc8c-7026-44c0-b3e5-61ece996341c,http://api.songkick.com/api/3.0/artists/mbid:3615bc8c-7026-44c0-b3e5-61ece996341c.json,2019-11-15,20:00:00,2019-11-15T20:00:00-0500,1092586,http://www.songkick.com/venues/1092586-nycb-theatre-at-westbury?utm_source=59227&utm_medium=partner,40.7743,-73.5593,NYCB Theatre at Westbury,7644,http://www.songkick.com/metro_areas/7644-us-new-york-nyc?utm_source=59227&utm_medium=partner,New York (NYC),NY,US,40.7743,-73.5593,"Westbury, NY, US"
,,,,,,,,,,,,,,,,,,,0609c172-8605-490c-9494-e1019803e817,http://api.songkick.com/api/3.0/artists/mbid:0609c172-8605-490c-9494-e1019803e817.json,,,,,,,,,,,,,,,,
,,,,38949325,http://www.songkick.com/concerts/38949325-scoville-unit-at-berlin?utm_source=59227&utm_medium=partner,Concert,ok,4.0E-6,"Scoville Unit with Earnhardt and BLUEOX at Berlin (November 15, 2019)",,false,73784023,headline,Scoville Unit,1,1485111,http://www.songkick.com/artists/1485111-scoville-unit?utm_source=59227&utm_medium=partner,Scoville Unit,f294423d-9b50-4bc3-bd40-962b7e64df07,http://api.songkick.com/api/3.0/artists/mbid:f294423d-9b50-4bc3-bd40-962b7e64df07.json,2019-11-15,20:00:00,2019-11-15T20:00:00-0500,3045529,http://www.songkick.com/venues/3045529-berlin?utm_source=59227&utm_medium=partner,40.72301,-73.98606,Berlin,7644,http://www.songkick.com/metro_areas/7644-us-new-york-nyc?utm_source=59227&utm_medium=partner,New York (NYC),NY,US,40.72301,-73.98606,"New York (NYC), NY, US"
,,,,,,,,,,,,74225786,support,Earnhardt,2,8463713,http://www.songkick.com/artists/8463713-earnhardt?utm_source=59227&utm_medium=partner,Earnhardt,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,74225787,support,BLUEOX,3,10059845,http://www.songkick.com/artists/10059845-blueox?utm_source=59227&utm_medium=partner,BLUEOX,,,,,,,,,,,,,,,,,,
,,,,38949623,http://www.songkick.com/concerts/38949623-audrey-assad-at-all-angels-episcopal-church?utm_source=59227&utm_medium=partner,Concert,ok,0.00727,"Audrey Assad at All Angels Episcopal Church (November 15, 2019)",,false,73784566,headline,Audrey Assad,1,3685706,http://www.songkick.com/artists/3685706-audrey-assad?utm_source=59227&utm_medium=partner,Audrey Assad,280e4d8f-4ed1-43ae-8927-cd040ad58655,http://api.songkick.com/api/3.0/artists/mbid:280e4d8f-4ed1-43ae-8927-cd040ad58655.json,2019-11-15,,,1158001,http://www.songkick.com/venues/1158001-all-angels-episcopal-church?utm_source=59227&utm_medium=partner,40.78496,-73.97998,All Angels Episcopal Church,7644,http://www.songkick.com/metro_areas/7644-us-new-york-nyc?utm_source=59227&utm_medium=partner,New York (NYC),NY,US,40.78496,-73.97998,"New York (NYC), NY, US"
,,,,38949673,http://www.songkick.com/concerts/38949673-mandolin-orange-at-brooklyn-steel?utm_source=59227&utm_medium=partner,Concert,ok,0.011751,"Mandolin Orange with Sunny War at Brooklyn Steel (November 15, 2019)",,false,73784674,headline,Mandolin Orange,1,2589866,http://www.songkick.com/artists/2589866-mandolin-orange?utm_source=59227&utm_medium=partner,Mandolin Orange,4484644c-66be-4e2b-beaf-c5780e9c8e50,http://api.songkick.com/api/3.0/artists/mbid:4484644c-66be-4e2b-beaf-c5780e9c8e50.json,2019-11-15,19:30:00,2019-11-15T19:30:00-0500,3457684,http://www.songkick.com/venues/3457684-brooklyn-steel?utm_source=59227&utm_medium=partner,40.71936,-73.93878,Brooklyn Steel,7644,http://www.songkick.com/metro_areas/7644-us-new-york-nyc?utm_source=59227&utm_medium=partner,New York (NYC),NY,US,40.71936,-73.93878,"Brooklyn, NY, US"
,,,,,,,,,,,,73784675,support,Sunny War,2,2506681,http://www.songkick.com/artists/2506681-sunny-war?utm_source=59227&utm_medium=partner,Sunny War,db8451ab-9f03-4668-87c7-1dbb66aa1e6b,http://api.songkick.com/api/3.0/artists/mbid:db8451ab-9f03-4668-87c7-1dbb66aa1e6b.json,,,,,,,,,,,,,,,,
,,,,38950722,http://www.songkick.com/concerts/38950722-billy-strings-at-brooklyn-bowl?utm_source=59227&utm_medium=partner,Concert,ok,8.79E-4,"Billy Strings at Brooklyn Bowl (November 15, 2019)",,false,73786318,headline,Billy Strings,1,6565553,http://www.songkick.com/artists/6565553-billy-strings?utm_source=59227&utm_medium=partner,Billy Strings,640db492-34c4-47df-be14-96e2cd4b9fe4,http://api.songkick.com/api/3.0/artists/mbid:640db492-34c4-47df-be14-96e2cd4b9fe4.json,2019-11-15,20:00:00,2019-11-15T20:00:00-0500,493846,http://www.songkick.com/venues/493846-brooklyn-bowl?utm_source=59227&utm_medium=partner,40.72188,-73.95739,Brooklyn Bowl,7644,http://www.songkick.com/metro_areas/7644-us-new-york-nyc?utm_source=59227&utm_medium=partner,New York (NYC),NY,US,40.72188,-73.95739,"Brooklyn, NY, US"
,,,,38952387,http://www.songkick.com/concerts/38952387-mortician-at-saint-vitus?utm_source=59227&utm_medium=partner,Concert,ok,9.81E-4,"Mortician with Funerus, Sacrificial Blood, and SICK BAY at Saint Vitus (November 15, 2019)",,false,73789072,headline,Mortician,1,100509,http://www.songkick.com/artists/100509-mortician?utm_source=59227&utm_medium=partner,Mortician,e79731e0-4af1-4104-825e-e070b9592bf0,http://api.songkick.com/api/3.0/artists/mbid:e79731e0-4af1-4104-825e-e070b9592bf0.json,2019-11-15,19:30:00,2019-11-15T19:30:00-0500,1364966,http://www.songkick.com/venues/1364966-saint-vitus?utm_source=59227&utm_medium=partner,40.73677,-73.955,Saint Vitus,7644,http://www.songkick.com/metro_areas/7644-us-new-york-nyc?utm_source=59227&utm_medium=partner,New York (NYC),NY,US,40.73677,-73.955,"Brooklyn, NY, US"
,,,,,,,,,,,,,,,,,,,a3b3b71b-4b6e-4a8f-ae74-5bc17b87ef60,http://api.songkick.com/api/3.0/artists/mbid:a3b3b71b-4b6e-4a8f-ae74-5bc17b87ef60.json,,,,,,,,,,,,,,,,
,,,,,,,,,,,,73789073,support,Funerus,2,487611,http://www.songkick.com/artists/487611-funerus?utm_source=59227&utm_medium=partner,Funerus,386991ff-430c-4aca-af4d-284760c68f0e,http://api.songkick.com/api/3.0/artists/mbid:386991ff-430c-4aca-af4d-284760c68f0e.json,,,,,,,,,,,,,,,,
,,,,,,,,,,,,73789074,support,Sacrificial Blood,3,631075,http://www.songkick.com/artists/631075-sacrificial-blood?utm_source=59227&utm_medium=partner,Sacrificial Blood,c5d2441a-a659-4e82-a9f1-fd65cffdaa8f,http://api.songkick.com/api/3.0/artists/mbid:c5d2441a-a659-4e82-a9f1-fd65cffdaa8f.json,,,,,,,,,,,,,,,,
,,,,,,,,,,,,73789075,support,SICK BAY,4,1330210,http://www.songkick.com/artists/1330210-sick-bay?utm_source=59227&utm_medium=partner,SICK BAY,79052d1b-3275-47c5-bde5-2bc36de2d263,http://api.songkick.com/api/3.0/artists/mbid:79052d1b-3275-47c5-bde5-2bc36de2d263.json,,,,,,,,,,,,,,,,
,,,,38954576,http://www.songkick.com/concerts/38954576-pedrito-martinez-at-92nd-street-y?utm_source=59227&utm_medium=partner,Concert,ok,4.96E-4,"Pedrito Martinez with Jhair Sala, Isaac Delgado En Vivo, Sebastian Natal, and 1 moreâ€¦ at 92nd Street Y (November 15, 2019)",,false,73792632,headline,Pedrito Martinez,1,633612,http://www.songkick.com/artists/633612-pedrito-martinez?utm_source=59227&utm_medium=partner,Pedrito Martinez,5c976a22-2939-4c88-b593-f22080e7f50b,http://api.songkick.com/api/3.0/artists/mbid:5c976a22-2939-4c88-b593-f22080e7f50b.json,2019-11-15,19:30:00,2019-11-15T19:30:00-0500,558491,http://www.songkick.com/venues/558491-92nd-street-y?utm_source=59227&utm_medium=partner,40.78275,-73.95291,92nd Street Y,7644,http://www.songkick.com/metro_areas/7644-us-new-york-nyc?utm_source=59227&utm_medium=partner,New York (NYC),NY,US,40.78275,-73.95291,"New York (NYC), NY, US"
,,,,,,,,,,,,73996421,support,Jhair Sala,2,9292829,http://www.songkick.com/artists/9292829-jhair-sala?utm_source=59227&utm_medium=partner,Jhair Sala,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,73996422,support,Isaac Delgado En Vivo,3,4175166,http://www.songkick.com/artists/4175166-isaac-delgado-en-vivo?utm_source=59227&utm_medium=partner,Isaac Delgado En Vivo,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,73996423,support,Sebastian Natal,4,9292814,http://www.songkick.com/artists/9292814-sebastian-natal?utm_source=59227&utm_medium=partner,Sebastian Natal,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,73996424,support,Xito Lovell,5,10072076,http://www.songkick.com/artists/10072076-xito-lovell?utm_source=59227&utm_medium=partner,Xito Lovell,,,,,,,,,,,,,,,,,,
,,,,38974840,http://www.songkick.com/concerts/38974840-loud-luxury-at-great-hall-avant-gardner?utm_source=59227&utm_medium=partner,Concert,ok,0.023406,"Loud Luxury with Black Caviar at Great Hall, Avant Gardner (November 15, 2019)",,false,73827044,headline,Loud Luxury,1,5862829,http://www.songkick.com/artists/5862829-loud-luxury?utm_source=59227&utm_medium=partner,Loud Luxury,4c445344-9df2-407e-9bf3-8a5c0b86777e,http://api.songkick.com/api/3.0/artists/mbid:4c445344-9df2-407e-9bf3-8a5c0b86777e.json,2019-11-15,21:00:00,2019-11-15T21:00:00-0500,3721144,http://www.songkick.com/venues/3721144-great-hall-avant-gardner?utm_source=59227&utm_medium=partner,40.71068,-73.92635,"Great Hall, Avant Gardner",7644,http://www.songkick.com/metro_areas/7644-us-new-york-nyc?utm_source=59227&utm_medium=partner,New York (NYC),NY,US,40.71068,-73.92635,"Brooklyn, NY, US"
,,,,,,,,,,,,74034966,support,Black Caviar,2,7257274,http://www.songkick.com/artists/7257274-black-caviar?utm_source=59227&utm_medium=partner,Black Caviar,1d58c531-b83d-4ec1-98cd-716ab0cebde2,http://api.songkick.com/api/3.0/artists/mbid:1d58c531-b83d-4ec1-98cd-716ab0cebde2.json,,,,,,,,,,,,,,,,
,,,,38985547,http://www.songkick.com/concerts/38985547-kate-davis-at-zone-one-elsewhere?utm_source=59227&utm_medium=partner,Concert,ok,0.00121,"Kate Davis with Miss Grit and Emily Jackson at Zone One, Elsewhere (November 15, 2019)",,false,73845523,headline,Kate Davis,1,2031201,http://www.songkick.com/artists/2031201-kate-davis?utm_source=59227&utm_medium=partner,Kate Davis,756a8bb0-f9d6-44af-9760-63dd11613c99,http://api.songkick.com/api/3.0/artists/mbid:756a8bb0-f9d6-44af-9760-63dd11613c99.json,2019-11-15,18:00:00,2019-11-15T18:00:00-0500,3660404,http://www.songkick.com/venues/3660404-zone-one-elsewhere?utm_source=59227&utm_medium=partner,40.70948,-73.92319,"Zone One, Elsewhere",7644,http://www.songkick.com/metro_areas/7644-us-new-york-nyc?utm_source=59227&utm_medium=partner,New York (NYC),NY,US,40.70948,-73.92319,"Brooklyn, NY, US"
,,,,,,,,,,,,74295664,support,Miss Grit,2,9753019,http://www.songkick.com/artists/9753019-miss-grit?utm_source=59227&utm_medium=partner,Miss Grit,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,74307911,support,Emily Jackson,3,5391113,http://www.songkick.com/artists/5391113-emily-jackson?utm_source=59227&utm_medium=partner,Emily Jackson,,,,,,,,,,,,,,,,,,
,,,,39015124,http://www.songkick.com/concerts/39015124-sammy-rae-at-poisson-rouge?utm_source=59227&utm_medium=partner,Concert,ok,1.67E-4,"Sammy Rae with Melt The Band (NYC) at (le) Poisson Rouge (November 15, 2019)",,false,73895976,headline,Sammy Rae,1,3482761,http://www.songkick.com/artists/3482761-sammy-rae?utm_source=59227&utm_medium=partner,Sammy Rae,,,2019-11-15,19:00:00,2019-11-15T19:00:00-0500,3801984,http://www.songkick.com/venues/3801984-poisson-rouge?utm_source=59227&utm_medium=partner,40.72848,-74.00005,(le) Poisson Rouge,7644,http://www.songkick.com/metro_areas/7644-us-new-york-nyc?utm_source=59227&utm_medium=partner,New York (NYC),NY,US,40.72848,-74.00005,"New York (NYC), NY, US"
,,,,,,,,,,,,74197320,support,Melt The Band (NYC),2,9233199,http://www.songkick.com/artists/9233199-melt-the-band-nyc?utm_source=59227&utm_medium=partner,Melt The Band (NYC),,,,,,,,,,,,,,,,,,
,,,,39015303,http://www.songkick.com/concerts/39015303-oar-at-paramount-theater?utm_source=59227&utm_medium=partner,Concert,ok,0.061704,"O.A.R. at Paramount Theater (November 15, 2019)",,false,73896229,headline,O.A.R.,1,168886,http://www.songkick.com/artists/168886-oar?utm_source=59227&utm_medium=partner,O.A.R.,16aae9fa-d8f7-4e2c-a907-44aee1ad67fc,http://api.songkick.com/api/3.0/artists/mbid:16aae9fa-d8f7-4e2c-a907-44aee1ad67fc.json,2019-11-15,19:00:00,2019-11-15T19:00:00-0500,47068,http://www.songkick.com/venues/47068-paramount-theater?utm_source=59227&utm_medium=partner,40.62816,-74.07662,Paramount Theater,7644,http://www.songkick.com/metro_areas/7644-us-new-york-nyc?utm_source=59227&utm_medium=partner,New York (NYC),NY,US,40.62816,-74.07662,"Staten Island, NY, US"
,,,,39016008,http://www.songkick.com/concerts/39016008-trst-at-knockdown-center?utm_source=59227&utm_medium=partner,Concert,ok,0.004188,"TR/ST at Knockdown Center (November 15, 2019)",,false,73897373,headline,TR/ST,1,6137504,http://www.songkick.com/artists/6137504-trst?utm_source=59227&utm_medium=partner,TR/ST,b8e3d1ae-5983-4af1-b226-aa009b294111,http://api.songkick.com/api/3.0/artists/mbid:b8e3d1ae-5983-4af1-b226-aa009b294111.json,2019-11-15,19:00:00,2019-11-15T19:00:00-0500,1957449,http://www.songkick.com/venues/1957449-knockdown-center?utm_source=59227&utm_medium=partner,40.7154,-73.91468,Knockdown Center,7644,http://www.songkick.com/metro_areas/7644-us-new-york-nyc?utm_source=59227&utm_medium=partner,New York (NYC),NY,US,40.7154,-73.91468,"Queens, NY, US"
,,,,39018807,http://www.songkick.com/concerts/39018807-matt-nakoa-at-rockwood-music-hall-stage-3?utm_source=59227&utm_medium=partner,Concert,ok,4.6E-5,"Matt Nakoa, Allison Leah, and Robin Mitch Mitchell at Rockwood Music Hall Stage 3 (November 15, 2019)",,false,73901990,headline,Matt Nakoa,1,5611773,http://www.songkick.com/artists/5611773-matt-nakoa?utm_source=59227&utm_medium=partner,Matt Nakoa,6fece69f-c9f2-472a-bbc7-022b7739fa3a,http://api.songkick.com/api/3.0/artists/mbid:6fece69f-c9f2-472a-bbc7-022b7739fa3a.json,2019-11-15,20:15:00,2019-11-15T20:15:00-0500,2399549,http://www.songkick.com/venues/2399549-rockwood-music-hall-stage-3?utm_source=59227&utm_medium=partner,40.72207,-73.98847,Rockwood Music Hall Stage 3,7644,http://www.songkick.com/metro_areas/7644-us-new-york-nyc?utm_source=59227&utm_medium=partner,New York (NYC),NY,US,40.72207,-73.98847,"New York (NYC), NY, US"
,,,,,,,,,,,,73908259,headline,Allison Leah,2,9965269,http://www.songkick.com/artists/9965269-allison-leah?utm_source=59227&utm_medium=partner,Allison Leah,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,74073529,headline,Robin Mitch Mitchell,3,8894284,http://www.songkick.com/artists/8894284-robin-mitch-mitchell?utm_source=59227&utm_medium=partner,Robin Mitch Mitchell,,,,,,,,,,,,,,,,,,
,,,,39027167,http://www.songkick.com/concerts/39027167-alexander-geist-at-unknown-venue?utm_source=59227&utm_medium=partner,Concert,ok,2.7E-5,"Alexander Geist and Your Mom's Agency at Unknown venue (November 15, 2019)",,false,73915518,headline,Alexander Geist,1,6107949,http://www.songkick.com/artists/6107949-alexander-geist?utm_source=59227&utm_medium=partner,Alexander Geist,,,2019-11-15,,,,,40.71278,-74.00594,Unknown venue,7644,http://www.songkick.com/metro_areas/7644-us-new-york-nyc?utm_source=59227&utm_medium=partner,New York (NYC),NY,US,40.71278,-74.00594,"New York (NYC), NY, US"
,,,,,,,,,,,,73915519,headline,Your Mom's Agency,2,6256924,http://www.songkick.com/artists/6256924-your-moms-agency?utm_source=59227&utm_medium=partner,Your Mom's Agency,,,,,,,,,,,,,,,,,,
,,,,39039750,http://www.songkick.com/concerts/39039750-billy-lockett-at-rockwood-music-hall-stage-2?utm_source=59227&utm_medium=partner,Concert,ok,0.002121,"Billy Lockett at Rockwood Music Hall Stage 2 (November 15, 2019)",,false,74185844,headline,Billy Lockett,1,4235151,http://www.songkick.com/artists/4235151-billy-lockett?utm_source=59227&utm_medium=partner,Billy Lockett,f9da96bd-33cf-44c8-bb2e-938f00e0d28c,http://api.songkick.com/api/3.0/artists/mbid:f9da96bd-33cf-44c8-bb2e-938f00e0d28c.json,2019-11-15,19:00:00,2019-11-15T19:00:00-0500,1028946,http://www.songkick.com/venues/1028946-rockwood-music-hall-stage-2?utm_source=59227&utm_medium=partner,40.72243,-73.98869,Rockwood Music Hall Stage 2,7644,http://www.songkick.com/metro_areas/7644-us-new-york-nyc?utm_source=59227&utm_medium=partner,New York (NYC),NY,US,40.72243,-73.98869,"New York (NYC), NY, US"
,,,,39041457,http://www.songkick.com/concerts/39041457-carl-palmer-band-at-space-theater?utm_source=59227&utm_medium=partner,Concert,ok,2.08E-4,"Carl Palmer Band at The Space Theater (November 15, 2019)",,false,73938549,headline,Carl Palmer Band,1,244756,http://www.songkick.com/artists/244756-carl-palmer-band?utm_source=59227&utm_medium=partner,Carl Palmer Band,31eaffc7-244b-4f05-867b-9e9d574fa61e,http://api.songkick.com/api/3.0/artists/mbid:31eaffc7-244b-4f05-867b-9e9d574fa61e.json,2019-11-15,20:00:00,2019-11-15T20:00:00-0500,3400914,http://www.songkick.com/venues/3400914-space-theater?utm_source=59227&utm_medium=partner,40.75814,-73.58748,The Space Theater,7644,http://www.songkick.com/metro_areas/7644-us-new-york-nyc?utm_source=59227&utm_medium=partner,New York (NYC),NY,US,40.75814,-73.58748,"Westbury, NY, US"
