_ - resultsPage - page,_ - resultsPage - status,_ - resultsPage - perPage,_ - resultsPage - totalEntries,_ - resultsPage - results - event - _ - id,_ - resultsPage - results - event - _ - uri,_ - resultsPage - results - event - _ - type,_ - resultsPage - results - event - _ - status,_ - resultsPage - results - event - _ - popularity,_ - resultsPage - results - event - _ - displayName,_ - resultsPage - results - event - _ - ageRestriction,_ - resultsPage - results - event - _ - flaggedAsEnded,_ - resultsPage - results - event - _ - performance - _ - id,_ - resultsPage - results - event - _ - performance - _ - billing,_ - resultsPage - results - event - _ - performance - _ - displayName,_ - resultsPage - results - event - _ - performance - _ - billingIndex,_ - resultsPage - results - event - _ - performance - _ - artist - id,_ - resultsPage - results - event - _ - performance - _ - artist - uri,_ - resultsPage - results - event - _ - performance - _ - artist - displayName,_ - resultsPage - results - event - _ - performance - _ - artist - identifier - _ - mbid,_ - resultsPage - results - event - _ - performance - _ - artist - identifier - _ - href,_ - resultsPage - results - event - _ - start - date,_ - resultsPage - results - event - _ - start - time,_ - resultsPage - results - event - _ - start - datetime,_ - resultsPage - results - event - _ - venue - id,_ - resultsPage - results - event - _ - venue - uri,_ - resultsPage - results - event - _ - venue - lat,_ - resultsPage - results - event - _ - venue - lng,_ - resultsPage - results - event - _ - venue - displayName,_ - resultsPage - results - event - _ - venue - metroArea - id,_ - resultsPage - results - event - _ - venue - metroArea - uri,_ - resultsPage - results - event - _ - venue - metroArea - displayName,_ - resultsPage - results - event - _ - venue - metroArea - state - displayName,_ - resultsPage - results - event - _ - venue - metroArea - country - displayName,_ - resultsPage - results - event - _ - location - lat,_ - resultsPage - results - event - _ - location - lng,_ - resultsPage - results - event - _ - location - city
,,,,39041610,http://www.songkick.com/concerts/39041610-carl-palmers-elp-legacy-at-space-at-westbury?utm_source=59227&utm_medium=partner,Concert,ok,1.74E-4,"Carl Palmer's Elp Legacy at The Space at Westbury (November 15, 2019)",,false,73938797,headline,Carl Palmer's Elp Legacy,1,6138609,http://www.songkick.com/artists/6138609-carl-palmers-elp-legacy?utm_source=59227&utm_medium=partner,Carl Palmer's Elp Legacy,7ea0ccde-997f-44ff-83e6-15cfc298728d,http://api.songkick.com/api/3.0/artists/mbid:7ea0ccde-997f-44ff-83e6-15cfc298728d.json,2019-11-15,19:00:00,2019-11-15T19:00:00-0500,2391419,http://www.songkick.com/venues/2391419-space-at-westbury?utm_source=59227&utm_medium=partner,40.75815,-73.58748,The Space at Westbury,7644,http://www.songkick.com/metro_areas/7644-us-new-york-nyc?utm_source=59227&utm_medium=partner,New York (NYC),NY,US,40.75815,-73.58748,"Westbury, NY, US"
,,,,39048132,http://www.songkick.com/concerts/39048132-birdland-big-band-at-birdland-jazz-club?utm_source=59227&utm_medium=partner,Concert,ok,2.9E-5,"The Birdland Big Band at Birdland Jazz Club (November 15, 2019)",,false,73949838,headline,The Birdland Big Band,1,3834006,http://www.songkick.com/artists/3834006-birdland-big-band?utm_source=59227&utm_medium=partner,The Birdland Big Band,,,2019-11-15,17:30:00,2019-11-15T17:30:00-0500,4211634,http://www.songkick.com/venues/4211634-birdland-jazz-club?utm_source=59227&utm_medium=partner,40.75897,-73.98962,Birdland Jazz Club,7644,http://www.songkick.com/metro_areas/7644-us-new-york-nyc?utm_source=59227&utm_medium=partner,New York (NYC),NY,US,40.75897,-73.98962,"New York (NYC), NY, US"
,,,,39051389,http://www.songkick.com/concerts/39051389-chris-pepe-at-still-partners?utm_source=59227&utm_medium=partner,Concert,ok,1.0E-6,"Chris Pepe at Still Partners (November 15, 2019)",,false,73955769,headline,Chris Pepe,1,9676534,http://www.songkick.com/artists/9676534-chris-pepe?utm_source=59227&utm_medium=partner,Chris Pepe,,,2019-11-15,18:30:00,2019-11-15T18:30:00-0500,2936013,http://www.songkick.com/venues/2936013-still-partners?utm_source=59227&utm_medium=partner,40.84909,-73.64234,Still Partners,7644,http://www.songkick.com/metro_areas/7644-us-new-york-nyc?utm_source=59227&utm_medium=partner,New York (NYC),NY,US,40.84909,-73.64234,"Sea Cliff, NY, US"
,,,,39054493,http://www.songkick.com/concerts/39054493-firehouse-at-cutting-room?utm_source=59227&utm_medium=partner,Concert,ok,0.014822,"Firehouse at The Cutting Room (November 15, 2019)",,false,73960637,headline,Firehouse,1,269513,http://www.songkick.com/artists/269513-firehouse?utm_source=59227&utm_medium=partner,Firehouse,3ca0ef91-3297-4ef8-a99a-1c1a54dc8ac7,http://api.songkick.com/api/3.0/artists/mbid:3ca0ef91-3297-4ef8-a99a-1c1a54dc8ac7.json,2019-11-15,22:00:00,2019-11-15T22:00:00-0500,31311,http://www.songkick.com/venues/31311-cutting-room?utm_source=59227&utm_medium=partner,40.74582,-73.98297,The Cutting Room,7644,http://www.songkick.com/metro_areas/7644-us-new-york-nyc?utm_source=59227&utm_medium=partner,New York (NYC),NY,US,40.74582,-73.98297,"New York (NYC), NY, US"
,,,,39066598,http://www.songkick.com/concerts/39066598-joyce-didonato-at-carnegie-hall-stern-auditorium-perelman-stage?utm_source=59227&utm_medium=partner,Concert,ok,0.005317,"Joyce DiDonato, Riccardo Muti, and Chicago Symphony Orchestra at Carnegie Hall, Stern Auditorium / Perelman Stage (November 15, 2019)",,false,73980612,headline,Joyce DiDonato,1,2233987,http://www.songkick.com/artists/2233987-joyce-didonato?utm_source=59227&utm_medium=partner,Joyce DiDonato,15e4f8a1-09f7-40c7-b9b1-93fa65b869ea,http://api.songkick.com/api/3.0/artists/mbid:15e4f8a1-09f7-40c7-b9b1-93fa65b869ea.json,2019-11-15,,,1034,http://www.songkick.com/venues/1034-carnegie-hall-stern-auditorium-perelman-stage?utm_source=59227&utm_medium=partner,40.76553,-73.98005,"Carnegie Hall, Stern Auditorium / Perelman Stage",7644,http://www.songkick.com/metro_areas/7644-us-new-york-nyc?utm_source=59227&utm_medium=partner,New York (NYC),NY,US,40.76553,-73.98005,"New York (NYC), NY, US"
,,,,,,,,,,,,73985253,headline,Riccardo Muti,2,432665,http://www.songkick.com/artists/432665-riccardo-muti?utm_source=59227&utm_medium=partner,Riccardo Muti,eb458ad6-7070-47af-ad92-968ea0b9dce2,http://api.songkick.com/api/3.0/artists/mbid:eb458ad6-7070-47af-ad92-968ea0b9dce2.json,,,,,,,,,,,,,,,,
,,,,,,,,,,,,73985254,headline,Chicago Symphony Orchestra,3,87493,http://www.songkick.com/artists/87493-chicago-symphony-orchestra?utm_source=59227&utm_medium=partner,Chicago Symphony Orchestra,509c772e-1164-4457-8d09-0553cfa77d64,http://api.songkick.com/api/3.0/artists/mbid:509c772e-1164-4457-8d09-0553cfa77d64.json,,,,,,,,,,,,,,,,
,,,,39071680,http://www.songkick.com/concerts/39071680-new-rock-city-at-broadway?utm_source=59227&utm_medium=partner,Concert,ok,8.0E-6,"New Rock City with The So Lows at The Broadway (November 15, 2019)",,false,73989415,headline,New Rock City,1,2881401,http://www.songkick.com/artists/2881401-new-rock-city?utm_source=59227&utm_medium=partner,New Rock City,,,2019-11-15,20:00:00,2019-11-15T20:00:00-0500,4261424,http://www.songkick.com/venues/4261424-broadway?utm_source=59227&utm_medium=partner,40.69094,-73.92489,The Broadway,7644,http://www.songkick.com/metro_areas/7644-us-new-york-nyc?utm_source=59227&utm_medium=partner,New York (NYC),NY,US,40.69094,-73.92489,"Brooklyn, NY, US"
,,,,,,,,,,,,74177697,support,The So Lows,2,10082525,http://www.songkick.com/artists/10082525-so-lows?utm_source=59227&utm_medium=partner,The So Lows,,,,,,,,,,,,,,,,,,
,,,,39067549,http://www.songkick.com/concerts/39067549-black-mountain-at-bowery-ballroom?utm_source=59227&utm_medium=partner,Concert,ok,0.016613,"Black Mountain with Ryley Walker at The Bowery Ballroom (November 15, 2019)",,false,73982412,headline,Black Mountain,1,528367,http://www.songkick.com/artists/528367-black-mountain?utm_source=59227&utm_medium=partner,Black Mountain,4898b9ad-f564-4ff1-9046-b1a16dfd5200,http://api.songkick.com/api/3.0/artists/mbid:4898b9ad-f564-4ff1-9046-b1a16dfd5200.json,2019-11-15,20:00:00,2019-11-15T20:00:00-0500,316,http://www.songkick.com/venues/316-bowery-ballroom?utm_source=59227&utm_medium=partner,40.72036,-73.99354,The Bowery Ballroom,7644,http://www.songkick.com/metro_areas/7644-us-new-york-nyc?utm_source=59227&utm_medium=partner,New York (NYC),NY,US,40.72036,-73.99354,"New York (NYC), NY, US"
,,,,,,,,,,,,73996337,support,Ryley Walker,2,3723841,http://www.songkick.com/artists/3723841-ryley-walker?utm_source=59227&utm_medium=partner,Ryley Walker,795d12c3-099e-4195-8f40-6764472db494,http://api.songkick.com/api/3.0/artists/mbid:795d12c3-099e-4195-8f40-6764472db494.json,,,,,,,,,,,,,,,,
,,,,39077445,http://www.songkick.com/concerts/39077445-atliens-at-lost-circus-avant-gardner?utm_source=59227&utm_medium=partner,Concert,ok,0.001787,"ATLiens with Ray Volpe and JEANIE (US) at Lost Circus, Avant Gardner (November 15, 2019)",,false,73999276,headline,ATLiens,1,601766,http://www.songkick.com/artists/601766-atliens?utm_source=59227&utm_medium=partner,ATLiens,254a3d89-75eb-4df6-9bad-4a88beaeed93,http://api.songkick.com/api/3.0/artists/mbid:254a3d89-75eb-4df6-9bad-4a88beaeed93.json,2019-11-15,19:00:00,2019-11-15T19:00:00-0500,4094609,http://www.songkick.com/venues/4094609-lost-circus-avant-gardner?utm_source=59227&utm_medium=partner,40.71074,-73.92579,"Lost Circus, Avant Gardner",7644,http://www.songkick.com/metro_areas/7644-us-new-york-nyc?utm_source=59227&utm_medium=partner,New York (NYC),NY,US,40.71074,-73.92579,"Brooklyn, NY, US"
,,,,,,,,,,,,73999277,support,Ray Volpe,2,7455719,http://www.songkick.com/artists/7455719-ray-volpe?utm_source=59227&utm_medium=partner,Ray Volpe,1f35049a-ca31-461b-abf1-2df4b5b69930,http://api.songkick.com/api/3.0/artists/mbid:1f35049a-ca31-461b-abf1-2df4b5b69930.json,,,,,,,,,,,,,,,,
,,,,,,,,,,,,74330985,support,JEANIE (US),3,9198314,http://www.songkick.com/artists/9198314-jeanie-us?utm_source=59227&utm_medium=partner,JEANIE (US),,,,,,,,,,,,,,,,,,
,,,,39084002,http://www.songkick.com/concerts/39084002-new-york-philharmonic-at-david-geffen-hall-lincoln-center?utm_source=59227&utm_medium=partner,Concert,ok,0.008147,"New York Philharmonic and Bryce Dessner at David Geffen Hall, Lincoln Center (November 15, 2019)",,false,74010764,headline,New York Philharmonic,1,523856,http://www.songkick.com/artists/523856-new-york-philharmonic?utm_source=59227&utm_medium=partner,New York Philharmonic,7cdb68bc-c4f1-4a92-9bd2-739641c5eff0,http://api.songkick.com/api/3.0/artists/mbid:7cdb68bc-c4f1-4a92-9bd2-739641c5eff0.json,2019-11-15,20:00:00,2019-11-15T20:00:00-0500,6204,http://www.songkick.com/venues/6204-david-geffen-hall-lincoln-center?utm_source=59227&utm_medium=partner,40.7723,-73.98295,"David Geffen Hall, Lincoln Center",7644,http://www.songkick.com/metro_areas/7644-us-new-york-nyc?utm_source=59227&utm_medium=partner,New York (NYC),NY,US,40.7723,-73.98295,"New York (NYC), NY, US"
,,,,,,,,,,,,74010765,headline,Bryce Dessner,2,2750056,http://www.songkick.com/artists/2750056-bryce-dessner?utm_source=59227&utm_medium=partner,Bryce Dessner,20336142-85de-4e11-a1fd-a6c815b4e583,http://api.songkick.com/api/3.0/artists/mbid:20336142-85de-4e11-a1fd-a6c815b4e583.json,,,,,,,,,,,,,,,,
,,,,39085212,http://www.songkick.com/concerts/39085212-katherine-young-at-issue-project-room?utm_source=59227&utm_medium=partner,Concert,ok,5.0E-6,"Katherine Young with Ryoko Akama at Issue Project Room (November 15, 2019)",,false,74012772,headline,Katherine Young,1,1667337,http://www.songkick.com/artists/1667337-katherine-young?utm_source=59227&utm_medium=partner,Katherine Young,,,2019-11-15,,,31318,http://www.songkick.com/venues/31318-issue-project-room?utm_source=59227&utm_medium=partner,40.6908,-73.98956,Issue Project Room,7644,http://www.songkick.com/metro_areas/7644-us-new-york-nyc?utm_source=59227&utm_medium=partner,New York (NYC),NY,US,40.6908,-73.98956,"Brooklyn, NY, US"
,,,,,,,,,,,,74012773,support,Ryoko Akama,2,6017909,http://www.songkick.com/artists/6017909-ryoko-akama?utm_source=59227&utm_medium=partner,Ryoko Akama,,,,,,,,,,,,,,,,,,
,,,,39092435,http://www.songkick.com/concerts/39092435-pokey-lafarge-at-bell-house?utm_source=59227&utm_medium=partner,Concert,ok,0.004983,"Pokey LaFarge with Jake La Botz at The Bell House (November 15, 2019)",,false,74025279,headline,Pokey LaFarge,1,271625,http://www.songkick.com/artists/271625-pokey-lafarge?utm_source=59227&utm_medium=partner,Pokey LaFarge,c76dd1b2-b35f-48c6-89e3-09dadb67284c,http://api.songkick.com/api/3.0/artists/mbid:c76dd1b2-b35f-48c6-89e3-09dadb67284c.json,2019-11-15,20:30:00,2019-11-15T20:30:00-0500,33018,http://www.songkick.com/venues/33018-bell-house?utm_source=59227&utm_medium=partner,40.67352,-73.99176,The Bell House,7644,http://www.songkick.com/metro_areas/7644-us-new-york-nyc?utm_source=59227&utm_medium=partner,New York (NYC),NY,US,40.67352,-73.99176,"Brooklyn, NY, US"
,,,,,,,,,,,,74079281,support,Jake La Botz,2,515119,http://www.songkick.com/artists/515119-jake-la-botz?utm_source=59227&utm_medium=partner,Jake La Botz,c1396b82-3fde-4b8c-8534-266e4a4b5f3f,http://api.songkick.com/api/3.0/artists/mbid:c1396b82-3fde-4b8c-8534-266e4a4b5f3f.json,,,,,,,,,,,,,,,,
,,,,39093617,http://www.songkick.com/concerts/39093617-ryan-caraveo-at-babys-all-right?utm_source=59227&utm_medium=partner,Concert,ok,0.00674,"Ryan Caraveo and Khary at Baby's All Right (November 15, 2019)",,false,74027277,headline,Ryan Caraveo,1,8204888,http://www.songkick.com/artists/8204888-ryan-caraveo?utm_source=59227&utm_medium=partner,Ryan Caraveo,b99fdd7c-65c7-461e-a485-f31367f286f9,http://api.songkick.com/api/3.0/artists/mbid:b99fdd7c-65c7-461e-a485-f31367f286f9.json,2019-11-15,18:30:00,2019-11-15T18:30:00-0500,2445014,http://www.songkick.com/venues/2445014-babys-all-right?utm_source=59227&utm_medium=partner,40.70999,-73.96347,Baby's All Right,7644,http://www.songkick.com/metro_areas/7644-us-new-york-nyc?utm_source=59227&utm_medium=partner,New York (NYC),NY,US,40.70999,-73.96347,"Brooklyn, NY, US"
,,,,,,,,,,,,74284162,headline,Khary,2,8876204,http://www.songkick.com/artists/8876204-khary?utm_source=59227&utm_medium=partner,Khary,8261afea-acbf-4952-a968-fdec4bfcc631,http://api.songkick.com/api/3.0/artists/mbid:8261afea-acbf-4952-a968-fdec4bfcc631.json,,,,,,,,,,,,,,,,
,,,,39095661,http://www.songkick.com/concerts/39095661-amy-rivard-at-tavern-on-the-green?utm_source=59227&utm_medium=partner,Concert,ok,1.1E-5,"Amy Rivard at Tavern On The Green (November 15, 2019)",,false,74030796,headline,Amy Rivard,1,8666139,http://www.songkick.com/artists/8666139-amy-rivard?utm_source=59227&utm_medium=partner,Amy Rivard,,,2019-11-15,19:00:00,2019-11-15T19:00:00-0500,347491,http://www.songkick.com/venues/347491-tavern-on-the-green?utm_source=59227&utm_medium=partner,40.77352,-73.97884,Tavern On The Green,7644,http://www.songkick.com/metro_areas/7644-us-new-york-nyc?utm_source=59227&utm_medium=partner,New York (NYC),NY,US,40.77352,-73.97884,"New York (NYC), NY, US"
,,,,39098065,http://www.songkick.com/concerts/39098065-anna-tivel-at-jalopy-theatre?utm_source=59227&utm_medium=partner,Concert,ok,4.37E-4,"Anna Tivel and Maya de Vitry at Jalopy Theatre (November 15, 2019)",,false,74034579,headline,Anna Tivel,1,5201748,http://www.songkick.com/artists/5201748-anna-tivel?utm_source=59227&utm_medium=partner,Anna Tivel,b3d440ac-3bb9-46bf-adc1-4b46d2eb0d4e,http://api.songkick.com/api/3.0/artists/mbid:b3d440ac-3bb9-46bf-adc1-4b46d2eb0d4e.json,2019-11-15,20:00:00,2019-11-15T20:00:00-0500,31304,http://www.songkick.com/venues/31304-jalopy-theatre?utm_source=59227&utm_medium=partner,40.68131,-74.0042,Jalopy Theatre,7644,http://www.songkick.com/metro_areas/7644-us-new-york-nyc?utm_source=59227&utm_medium=partner,New York (NYC),NY,US,40.68131,-74.0042,"Brooklyn, NY, US"
,,,,,,,,,,,,74034580,headline,Maya de Vitry,2,9404214,http://www.songkick.com/artists/9404214-maya-de-vitry?utm_source=59227&utm_medium=partner,Maya de Vitry,,,,,,,,,,,,,,,,,,
,,,,39100577,http://www.songkick.com/concerts/39100577-b-l-u-e-o-x-at-bowery-electric?utm_source=59227&utm_medium=partner,Concert,ok,0,"B L U E O X at Bowery Electric (November 15, 2019)",,false,74038834,headline,B L U E O X,1,10059846,http://www.songkick.com/artists/10059846-b-l-u-e-o-x?utm_source=59227&utm_medium=partner,B L U E O X,,,2019-11-15,19:00:00,2019-11-15T19:00:00-0500,34628,http://www.songkick.com/venues/34628-bowery-electric?utm_source=59227&utm_medium=partner,40.72575,-73.9918,Bowery Electric,7644,http://www.songkick.com/metro_areas/7644-us-new-york-nyc?utm_source=59227&utm_medium=partner,New York (NYC),NY,US,40.72575,-73.9918,"New York (NYC), NY, US"
,,,,39103954,http://www.songkick.com/concerts/39103954-david-byrne-at-hudson-theatre?utm_source=59227&utm_medium=partner,Concert,ok,0.037663,"David Byrne at Hudson Theatre (November 15, 2019)",,false,74044558,headline,David Byrne,1,275672,http://www.songkick.com/artists/275672-david-byrne?utm_source=59227&utm_medium=partner,David Byrne,d4659efb-b8eb-4f03-95e9-f69ce35967a9,http://api.songkick.com/api/3.0/artists/mbid:d4659efb-b8eb-4f03-95e9-f69ce35967a9.json,2019-11-15,,,106163,http://www.songkick.com/venues/106163-hudson-theatre?utm_source=59227&utm_medium=partner,40.75694,-73.98487,Hudson Theatre,7644,http://www.songkick.com/metro_areas/7644-us-new-york-nyc?utm_source=59227&utm_medium=partner,New York (NYC),NY,US,40.75694,-73.98487,"New York (NYC), NY, US"
,,,,39109378,http://www.songkick.com/concerts/39109378-close-talker-at-sultan-room?utm_source=59227&utm_medium=partner,Concert,ok,5.82E-4,"Close Talker at The Sultan Room (November 15, 2019)",,false,74053637,headline,Close Talker,1,5344883,http://www.songkick.com/artists/5344883-close-talker?utm_source=59227&utm_medium=partner,Close Talker,3422f81a-7bec-40f8-9a5d-f01dea762f5f,http://api.songkick.com/api/3.0/artists/mbid:3422f81a-7bec-40f8-9a5d-f01dea762f5f.json,2019-11-15,20:00:00,2019-11-15T20:00:00-0500,4343448,http://www.songkick.com/venues/4343448-sultan-room?utm_source=59227&utm_medium=partner,40.70559,-73.92234,The Sultan Room,7644,http://www.songkick.com/metro_areas/7644-us-new-york-nyc?utm_source=59227&utm_medium=partner,New York (NYC),NY,US,40.70559,-73.92234,"Brooklyn, NY, US"
,,,,39111530,http://www.songkick.com/concerts/39111530-katastro-at-knitting-factory-brooklyn?utm_source=59227&utm_medium=partner,Concert,ok,0.002516,"Katastro at Knitting Factory - Brooklyn (November 15, 2019)",,false,74057200,headline,Katastro,1,936395,http://www.songkick.com/artists/936395-katastro?utm_source=59227&utm_medium=partner,Katastro,18a3b8bd-c7e9-42a9-8691-478ebde596b5,http://api.songkick.com/api/3.0/artists/mbid:18a3b8bd-c7e9-42a9-8691-478ebde596b5.json,2019-11-15,19:30:00,2019-11-15T19:30:00-0500,664591,http://www.songkick.com/venues/664591-knitting-factory-brooklyn?utm_source=59227&utm_medium=partner,40.7143,-73.95587,Knitting Factory - Brooklyn,7644,http://www.songkick.com/metro_areas/7644-us-new-york-nyc?utm_source=59227&utm_medium=partner,New York (NYC),NY,US,40.7143,-73.95587,"Brooklyn, NY, US"
,,,,39115141,http://www.songkick.com/concerts/39115141-joao-at-jazz-standard?utm_source=59227&utm_medium=partner,Concert,ok,4.6E-5,"Joao at Jazz Standard (November 15, 2019)",,false,74063343,headline,Joao,1,534338,http://www.songkick.com/artists/534338-joao?utm_source=59227&utm_medium=partner,Joao,,,2019-11-15,19:30:00,2019-11-15T19:30:00-0500,217,http://www.songkick.com/venues/217-jazz-standard?utm_source=59227&utm_medium=partner,40.74236,-73.98373,Jazz Standard,7644,http://www.songkick.com/metro_areas/7644-us-new-york-nyc?utm_source=59227&utm_medium=partner,New York (NYC),NY,US,40.74236,-73.98373,"New York (NYC), NY, US"
