1,rockstar,Post Malone,2013494,https://open.spotify.com/track/7wGoVu4Dady5GV0Sv4UIsx,11/15/17,us
2,Gucci Gang,Lil Pump,1444653,https://open.spotify.com/track/43ZyHQITOjhciSUUNPVRHc,11/15/17,us
3,I Fall Apart,Post Malone,1143988,https://open.spotify.com/track/75ZvA4QfFiZvzhj2xkaWAh,11/15/17,us
4,Havana,Camila Cabello,1091737,https://open.spotify.com/track/0ofbQMrRDsUaVKq2mGLEAb,11/15/17,us
5,Too Good At Goodbyes,Sam Smith,1027711,https://open.spotify.com/track/1mXVgsBdtIVeCLJnSnmtdV,11/15/17,us
6,No Limit,G-Eazy,926717,https://open.spotify.com/track/2Xqd0wUttjueBfdcltADOv,11/15/17,us
7,1-[phone],Logic,897493,https://open.spotify.com/track/5tz69p7tJuGPeMGwNTxYuV,11/15/17,us
8,Plain Jane,A$AP Ferg,882997,https://open.spotify.com/track/4dVpf9jZjcORqGTLUaeYj9,11/15/17,us
9,Bank Account,21 Savage,881818,https://open.spotify.com/track/2fQrGHiQOvpL9UgPvtYy6G,11/15/17,us
10,Ric Flair Drip (& Metro Boomin),Offset,868983,https://open.spotify.com/track/7sO5G9EABYOXQKNPNiE9NR,11/15/17,us
11,What Lovers Do (feat. SZA),Maroon 5,804290,https://open.spotify.com/track/3hBBKuWJfxlIlnd9QFoC8k,11/15/17,us
12,Young Dumb & Broke,Khalid,796506,https://open.spotify.com/track/5Z3GHaZ6ec9bsiI5BenrbY,11/15/17,us
13,Candy Paint,Post Malone,781446,https://open.spotify.com/track/42CeaId2XNlxugDvyqHfDf,11/15/17,us
14,Let You Down,NF,780766,https://open.spotify.com/track/6mrKP2jyIQmM0rw6fQryjr,11/15/17,us
15,MotorSport,Migos,770232,https://open.spotify.com/track/1YZfcVLbbJwfizR5cDOp3q,11/15/17,us
16,Perfect,Ed Sheeran,765462,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v,11/15/17,us
17,XO TOUR Llif3,Lil Uzi Vert,765381,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO,11/15/17,us
18,I Get The Bag (feat. Migos),Gucci Mane,722654,https://open.spotify.com/track/1XRgIKC5TPwo7nWGyKqgG0,11/15/17,us
19,Bodak Yellow,Cardi B,710410,https://open.spotify.com/track/2771LMNxwf62FTAdpJMQfM,11/15/17,us
20,Walk On Water (feat. Beyoncé),Eminem,705843,https://open.spotify.com/track/5b2QnYcT9rQIkhRWt4HztQ,11/15/17,us
21,Wolves,Selena Gomez,701204,https://open.spotify.com/track/7EmGUiUaOSGDnUUQUDrOXC,11/15/17,us
22,Ghostface Killers,21 Savage,688498,https://open.spotify.com/track/5u6vkDnOyaf8LsteDAj2ub,11/15/17,us
23,New Rules,Dua Lipa,675295,https://open.spotify.com/track/2ekn2ttSfGqwhhate0LSR0,11/15/17,us
24,Congratulations,Post Malone,670872,https://open.spotify.com/track/3a1lNhkSLSkpJE4MSHpDu9,11/15/17,us
25,Meant to Be (feat. Florida Georgia Line),Bebe Rexha,666946,https://open.spotify.com/track/7iDa6hUg2VgEL1o1HjmfBn,11/15/17,us
26,Silence,Marshmello,664999,https://open.spotify.com/track/7vGuf3Y35N4wmASOKLUVVU,11/15/17,us
27,"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,634796,https://open.spotify.com/track/5AEtlRudpgdT5FtNiuly6Y,11/15/17,us
28,Bad At Love,Halsey,602416,https://open.spotify.com/track/7y9iMe8SOB6z3NoHE2OfXl,11/15/17,us
29,HUMBLE.,Kendrick Lamar,601958,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS,11/15/17,us
30,Unforgettable,French Montana,584905,https://open.spotify.com/track/3B54sVLJ402zGa6Xm4YGNe,11/15/17,us
31,Jocelyn Flores,XXXTENTACION,574850,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96,11/15/17,us
32,Butterfly Effect,Travis Scott,570790,https://open.spotify.com/track/1yxgsra98r3qAtxqiGZPiX,11/15/17,us
33,Sorry Not Sorry,Demi Lovato,553691,https://open.spotify.com/track/3m660poUr1chesgkkjQM7P,11/15/17,us
34,Roll In Peace (feat. XXXTENTACION),Kodak Black,545659,https://open.spotify.com/track/40oKW22ZNNkEdZLJTScaQI,11/15/17,us
35,goosebumps,Travis Scott,539336,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2,11/15/17,us
36,Feel It Still,Portugal. The Man,532248,https://open.spotify.com/track/6QgjcU0zLnzq5OrUoSZ3OK,11/15/17,us
37,The Way Life Goes (feat. Oh Wonder),Lil Uzi Vert,517449,https://open.spotify.com/track/2eAZfqOm4EnOF9VvN50Tyc,11/15/17,us
38,Thunder,Imagine Dragons,516858,https://open.spotify.com/track/0tKcYR2II1VCQWT79i5NrW,11/15/17,us
39,Fuck Love (feat. Trippie Redd),XXXTENTACION,504644,https://open.spotify.com/track/7AQim7LbvFVZJE3O8TYgf2,11/15/17,us
40,Wanted You (feat. Lil Uzi Vert),NAV,499465,https://open.spotify.com/track/790MhTXPFrYkrqCKvpg4t1,11/15/17,us
41,Location,Khalid,494232,https://open.spotify.com/track/152lZdxL1OR0ZMW6KquMif,11/15/17,us
42,How Long,Charlie Puth,493112,https://open.spotify.com/track/32DGGj6KlNuBr6WaqRxpxi,11/15/17,us
43,Dusk Till Dawn - Radio Edit,ZAYN,487822,https://open.spotify.com/track/1j4kHkkpqZRBwE0A4CN4Yv,11/15/17,us
44,LOVE. FEAT. ZACARI.,Kendrick Lamar,486857,https://open.spotify.com/track/6PGoSes0D9eUDeeAafB2As,11/15/17,us
45,Drowning (feat. Kodak Black),A Boogie Wit da Hoodie,480823,https://open.spotify.com/track/1f5cbQtDrykjarZVrShaDI,11/15/17,us
46,Slippery (feat. Gucci Mane),Migos,470046,https://open.spotify.com/track/6p8NuHm8uCGnn2Dtbtf7zE,11/15/17,us
47,Betrayed,Lil Xan,463200,https://open.spotify.com/track/6NWl2m8asvH83xjuXVNsuG,11/15/17,us
48,Pray,Sam Smith,451793,https://open.spotify.com/track/7DsX5K72fewVGb47qj7Tbg,11/15/17,us
49,Rake It Up,Yo Gotti,451286,https://open.spotify.com/track/4knL4iPxPOZjQzTUlELGSY,11/15/17,us
50,Go Flex,Post Malone,439026,https://open.spotify.com/track/5yuShbu70mtHXY0yLzCQLQ,11/15/17,us
51,Pick It Up (feat. A$AP Rocky),Famous Dex,426021,https://open.spotify.com/track/3ncgNpxLoBQ65ABk4djDyd,11/15/17,us
52,Stargazing,Kygo,379272,https://open.spotify.com/track/0Zbbxnx4SGGHoIow4PpISP,11/15/17,us
53,Sauce It Up,Lil Uzi Vert,373149,https://open.spotify.com/track/1uL78kFWxhz3umTMWJu8n5,11/15/17,us
54,...Ready For It?,Taylor Swift,371211,https://open.spotify.com/track/19WjVVgXjdKXfLXoaDPwTM,11/15/17,us
55,GUMMO,6ix9ine,364725,https://open.spotify.com/track/2vjmyyAnDUzilFYxOlTdO1,11/15/17,us
56,Believer,Imagine Dragons,358808,https://open.spotify.com/track/0CcQNd8CINkwQfe1RDtGV6,11/15/17,us
57,Rubbin Off The Paint,YBN Nahmir,357131,https://open.spotify.com/track/0taOCiup4HNG9LmbduVlJj,11/15/17,us
58,Call It What You Want,Taylor Swift,355530,https://open.spotify.com/track/0tDfp0vFR95Gg6Mrhza3lX,11/15/17,us
59,Relationship (feat. Future),Young Thug,349201,https://open.spotify.com/track/25oOaleife6E2MIKmFkPvg,11/15/17,us
60,Glorious (feat. Skylar Grey),Macklemore,348577,https://open.spotify.com/track/0CokSRCu5hZgPxcZBaEzVE,11/15/17,us
61,The Way Life Goes (feat. Nicki Minaj & Oh Wonder) - Remix,Lil Uzi Vert,347154,https://open.spotify.com/track/6GNifiuBPrKFpwNBYnooFm,11/15/17,us
62,Magnolia,Playboi Carti,341820,https://open.spotify.com/track/1e1JKLEDKP7hEQzJfNAgPl,11/15/17,us
63,DNA.,Kendrick Lamar,341785,https://open.spotify.com/track/6HZILIRieu8S0iqY8kIKhj,11/15/17,us
64,Mi Gente (feat. Beyoncé),J Balvin,339448,https://open.spotify.com/track/7fwXWKdDNI5IutOMc5OKYw,11/15/17,us
65,Love Galore,SZA,339078,https://open.spotify.com/track/0q75NwOoFiARAVp4EXU4Bs,11/15/17,us
66,The Race,22 Savage,338751,https://open.spotify.com/track/0UioblV1x795s55Ur58c6c,11/15/17,us
67,wokeuplikethis*,Playboi Carti,337988,https://open.spotify.com/track/59J5nzL1KniFHnU120dQzt,11/15/17,us
68,Look What You Made Me Do,Taylor Swift,334235,https://open.spotify.com/track/6uFsE1JgZ20EXyU0JQZbUR,11/15/17,us
69,Redbone,Childish Gambino,333036,https://open.spotify.com/track/3kxfsdsCpFgN412fpnW85Y,11/15/17,us
70,Shape of You,Ed Sheeran,331624,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3,11/15/17,us
71,White Iverson,Post Malone,329842,https://open.spotify.com/track/6eT7xZZlB2mwyzJ2sUKG6w,11/15/17,us
72,Attention,Charlie Puth,328602,https://open.spotify.com/track/4iLqG9SeJSnt0cSPICSjxv,11/15/17,us
73,Losin Control,Russ,324302,https://open.spotify.com/track/4cxMGhkinTocPSVVKWIw0d,11/15/17,us
74,Transportin',Kodak Black,324027,https://open.spotify.com/track/1WIZiOuNO3woKfdlSK2gNn,11/15/17,us
75,Mi Gente,J Balvin,321683,https://open.spotify.com/track/2rb5MvYT7ZIxbKW5hfcHx8,11/15/17,us
76,Wait,Maroon 5,317016,https://open.spotify.com/track/1Qg9jWGDkKAGZXj5v2OG59,11/15/17,us
77,Body Like A Back Road,Sam Hunt,315959,https://open.spotify.com/track/7mldq42yDuxiUNn08nvzHO,11/15/17,us
78,It's A Vibe,2 Chainz,312033,https://open.spotify.com/track/6H0AwSQ20mo62jGlPGB8S6,11/15/17,us
79,I Miss You (feat. Julia Michaels),Clean Bandit,308865,https://open.spotify.com/track/2xmrfQpmS2iJExTlklLoAL,11/15/17,us
80,Gorgeous,Taylor Swift,307986,https://open.spotify.com/track/5Gd19NupVe5X8bAqxf9Iaz,11/15/17,us
81,Mask Off,Future,305873,https://open.spotify.com/track/0VgkVdmE4gld66l8iyGjgx,11/15/17,us
82,"Homemade Dynamite (Feat. Khalid, Post Malone & SZA) - REMIX",Lorde,301084,https://open.spotify.com/track/69Naniu2KjKjaQOBUagE8U,11/15/17,us
83,Sky Walker,Miguel,299466,https://open.spotify.com/track/1DRW9bQzt2SE8f7H4KJZyL,11/15/17,us
84,Lonely Together (feat. Rita Ora),Avicii,297732,https://open.spotify.com/track/2OALaHcDdKkjYEpAr0Qzab,11/15/17,us
85,Good Old Days (feat. Kesha),Macklemore,296929,https://open.spotify.com/track/2Za1AlJNvksouPPWbXpR2X,11/15/17,us
86,Pills & Automobiles,Chris Brown,295433,https://open.spotify.com/track/5gx2E5aIXMRBellPZW1up5,11/15/17,us
87,Pull Up N Wreck (With Metro Boomin),Big Sean,295017,https://open.spotify.com/track/0Gux2yTMWYOlcBUNjGJu5p,11/15/17,us
88,Everybody Dies In Their Nightmares,XXXTENTACION,294217,https://open.spotify.com/track/3GVkPk8mqxz0itaAriG1L7,11/15/17,us
89,Say You Won't Let Go,James Arthur,293313,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh,11/15/17,us
90,Praying,Kesha,292379,https://open.spotify.com/track/0jdny0dhgjUwoIp5GkqEaA,11/15/17,us
91,Rap Saved Me,21 Savage,291774,https://open.spotify.com/track/0tdCy39PgWN8LFWu34ORn3,11/15/17,us
92,What Ifs,Kane Brown,289379,https://open.spotify.com/track/7zVCrzzEJU7u24sbJPXA5W,11/15/17,us
93,Slow Hands,Niall Horan,286736,https://open.spotify.com/track/38yBBH2jacvDxrznF7h08J,11/15/17,us
94,New Freezer (feat. Kendrick Lamar),Rich The Kid,282559,https://open.spotify.com/track/4pYZLpX23Vx8rwDpJCpPTA,11/15/17,us
95,Questions,Chris Brown,279258,https://open.spotify.com/track/3ojTJaonfkL96iIWa47SU3,11/15/17,us
96,Patek Water,Future,278720,https://open.spotify.com/track/7r6LNJT2LqpLpEyZQJPygt,11/15/17,us
97,Strip That Down,Liam Payne,275554,https://open.spotify.com/track/6EpRaXYhGOB3fj4V2uDkMJ,11/15/17,us
98,Despacito - Remix,Luis Fonsi,272886,https://open.spotify.com/track/5CtI0qwDJkDQGwXD1H1cLb,11/15/17,us
99,I Like Me Better,Lauv,267852,https://open.spotify.com/track/1wjzFQodRWrPcQ0AnYnvQ9,11/15/17,us
100,The Weekend,SZA,267476,https://open.spotify.com/track/6gU9OKjOE7ghfEd55oRO57,11/15/17,us
101,Unforgettable,Thomas Rhett,266715,https://open.spotify.com/track/30MM5jWpUmOxtTNd9Ey5LZ,11/15/17,us
102,I'm the One,DJ Khaled,264737,https://open.spotify.com/track/3DXncPQOG4VBw3QHh3S817,11/15/17,us
103,What About Us,P!nk,263605,https://open.spotify.com/track/0Qh38w01QRXK6KHIv0e3hb,11/15/17,us
104,Tunnel Vision,Kodak Black,263389,https://open.spotify.com/track/4Q3N4Ct4zCuIHuZ65E3BD4,11/15/17,us
105,iSpy (feat. Lil Yachty),KYLE,261670,https://open.spotify.com/track/2EEeOnHehOozLq4aS0n6SL,11/15/17,us
106,Feels Great (feat. Fetty Wap & CVBZ),Cheat Codes,261572,https://open.spotify.com/track/5uu28fUesZMl89lf9CLrgN,11/15/17,us
107,New,Daya,261385,https://open.spotify.com/track/7y4JznkAv2W3IKw9T1o2VK,11/15/17,us
108,LOYALTY. FEAT. RIHANNA.,Kendrick Lamar,260309,https://open.spotify.com/track/6SwRhMLwNqEi6alNPVG00n,11/15/17,us
109,Bad and Boujee (feat. Lil Uzi Vert),Migos,256802,https://open.spotify.com/track/4Km5HrUvYTaSUfiSGPJeQR,11/15/17,us
110,Lemon,N.E.R.D,254490,https://open.spotify.com/track/6tUgfsOa8PLkoede5nOR7D,11/15/17,us
111,Bounce Back,Big Sean,254236,https://open.spotify.com/track/0SGkqnVQo9KPytSri1H6cF,11/15/17,us
112,Too Much To Ask,Niall Horan,252759,https://open.spotify.com/track/4v094LQ9eF10k2O2Te2ngK,11/15/17,us
113,Wild Thoughts,DJ Khaled,251265,https://open.spotify.com/track/1OAh8uOEOvTDqkKFsKksCi,11/15/17,us
114,T-Shirt,Migos,248987,https://open.spotify.com/track/7KOlJ92bu51cltsD9KU5I7,11/15/17,us
115,beibs in the trap,Travis Scott,247117,https://open.spotify.com/track/0ESJlaM8CE1jRWaNtwSNj8,11/15/17,us
116,My Choppa Hate Niggas,21 Savage,246158,https://open.spotify.com/track/2D2w9943rsnJOGCrI4aMQp,11/15/17,us
117,Boss,Lil Pump,244401,https://open.spotify.com/track/1rsAFUCa6BVMgRQ3FCQQsi,11/15/17,us
118,Look At Me!,XXXTENTACION,243707,https://open.spotify.com/track/7floNISpH8VF4z4459Qo18,11/15/17,us
119,That's What I Like,Bruno Mars,240952,https://open.spotify.com/track/0KKkJNfGyhkQ5aFogxQAPU,11/15/17,us
120,No Role Modelz,J. Cole,239823,https://open.spotify.com/track/62vpWI1CHwFy7tMIcSStl8,11/15/17,us
121,Crew,GoldLink,238467,https://open.spotify.com/track/15EPc80XuFrb2LmOzGjuRg,11/15/17,us
122,Passionfruit,Drake,234590,https://open.spotify.com/track/7hDc8b7IXETo14hHIHdnhd,11/15/17,us
123,PRBLMS,6LACK,234082,https://open.spotify.com/track/3KH1kmD5mYQxyeHLoebQTF,11/15/17,us
124,Stranger Things,Kygo,227521,https://open.spotify.com/track/5gIRPQWULwrvIt0F6pY7ph,11/15/17,us
125,do re mi,blackbear,226960,https://open.spotify.com/track/3Q3myFA7q4Op95DOpHplaY,11/15/17,us
126,X (feat. Future),21 Savage,226488,https://open.spotify.com/track/6fwdbPMwP1zVStm8FybmkO,11/15/17,us
127,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,225869,https://open.spotify.com/track/3NdDpSvN911VPGivFlV5d0,11/15/17,us
128,Myself,NAV,224811,https://open.spotify.com/track/05nbZ1xxVNwUTcGwLbp7CN,11/15/17,us
129,There's Nothing Holdin' Me Back,Shawn Mendes,224430,https://open.spotify.com/track/79cuOz3SPQTuFrp8WgftAu,11/15/17,us
130,First Day Out,Tee Grizzley,222812,https://open.spotify.com/track/3muBQDekYAg7jm6hDu6R0Z,11/15/17,us
131,Swang,Rae Sremmurd,219605,https://open.spotify.com/track/6mapJIPnQ23RTAevUoE0DL,11/15/17,us
132,Undefeated (feat. 21 Savage),A Boogie Wit da Hoodie,219224,https://open.spotify.com/track/2vaMWMPMgsWX4fwJiKmdWm,11/15/17,us
133,4:00 AM,2 Chainz,218953,https://open.spotify.com/track/1nX9KhK3Fff27SnrIor2Yb,11/15/17,us
134,No Option,Post Malone,218810,https://open.spotify.com/track/6M0IsaUX4GNyto4niSegfI,11/15/17,us
135,Something Just Like This,The Chainsmokers,217363,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW,11/15/17,us
136,All I Want for Christmas Is You,Mariah Carey,217079,https://open.spotify.com/track/0bYg9bo50gSsH3LtXe2SQn,11/15/17,us
137,Now Or Never,Halsey,216846,https://open.spotify.com/track/7i2DJ88J7jQ8K7zqFX2fW8,11/15/17,us
138,When It Rains It Pours,Luke Combs,216569,https://open.spotify.com/track/1mMLMZYXkMueg65jRRWG1l,11/15/17,us
139,In Case You Didn't Know,Brett Young,216263,https://open.spotify.com/track/10M2Ex445zw585Ducldzkw,11/15/17,us
140,do re mi (feat. Gucci Mane),blackbear,216141,https://open.spotify.com/track/53mrVsi49rLHIaKBiSvElG,11/15/17,us
141,Starboy,The Weeknd,214770,https://open.spotify.com/track/5aAx2yezTd8zXrkmtKl66Z,11/15/17,us
142,What They Want,Russ,214221,https://open.spotify.com/track/3pndPhlQWjuSoXhcIIdBjv,11/15/17,us
143,Money Longer,Lil Uzi Vert,212432,https://open.spotify.com/track/0B8QzDH7YWih85V5SEMnyJ,11/15/17,us
144,Se Preparó,Ozuna,212235,https://open.spotify.com/track/1m69ELEgE6k5ZWsap40ozt,11/15/17,us
145,Ex Calling,6LACK,212052,https://open.spotify.com/track/00DcwM45CMDjGChnoFRQ6y,11/15/17,us
146,Don't,Bryson Tiller,211135,https://open.spotify.com/track/3pXF1nA74528Edde4of9CC,11/15/17,us
147,Perplexing Pegasus,Rae Sremmurd,210410,https://open.spotify.com/track/2nYwV62UABTH0NanrwVIdQ,11/15/17,us
148,Exchange,Bryson Tiller,208372,https://open.spotify.com/track/43PuMrRfbyyuz4QpZ3oAwN,11/15/17,us
149,Closer,The Chainsmokers,208270,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw,11/15/17,us
150,The Plan,G-Eazy,208125,https://open.spotify.com/track/3hmrgEKcLEQi0rlk3mJfZ7,11/15/17,us
151,Caroline,Aminé,207771,https://open.spotify.com/track/5hTpBe8h35rJ67eAWHQsJx,11/15/17,us
152,Issues,Julia Michaels,207226,https://open.spotify.com/track/6D0b04NJIKfEMg040WioJQ,11/15/17,us
153,From The D To The A (feat. Lil Yachty),Tee Grizzley,205595,https://open.spotify.com/track/2NyrXRn4tancYPW6JwtTl2,11/15/17,us
154,Bedroom Floor,Liam Payne,205103,https://open.spotify.com/track/1pZdegOXTZ2ftINo3oUuRZ,11/15/17,us
155,D Rose,Lil Pump,204079,https://open.spotify.com/track/1fEl5TPKRJAsuP6TqZ23hB,11/15/17,us
156,Greatest Love Story,LANCO,203923,https://open.spotify.com/track/0kdiUZDcLIFw0Buo9r0Q4z,11/15/17,us
157,Bust Down,Trippie Redd,203308,https://open.spotify.com/track/3vWxQ6wOfMr8zH1u7pVFI6,11/15/17,us
158,Burning,Sam Smith,201591,https://open.spotify.com/track/2mb6YdoavL6db22p7XKJQZ,11/15/17,us
159,'Till I Collapse,Eminem,201170,https://open.spotify.com/track/6yr8GiTHWvFfi4o6Q5ebdT,11/15/17,us
160,Broccoli (feat. Lil Yachty),DRAM,200987,https://open.spotify.com/track/7yyRTcZmCiyzzJlNzGC9Ol,11/15/17,us
161,Fake Love,Drake,200898,https://open.spotify.com/track/343YBumqHu19cGoGARUTsd,11/15/17,us
162,Portland,Drake,200810,https://open.spotify.com/track/2bjwRfXMk4uRgOD9IBYl9h,11/15/17,us
163,Curve (feat. The Weeknd),Gucci Mane,200430,https://open.spotify.com/track/2yuyaYAELoMG4ApV5wJsWR,11/15/17,us
164,Both (feat. Drake),Gucci Mane,200293,https://open.spotify.com/track/5tFep7dXGd7vEJ668wTPux,11/15/17,us
165,Heartache On The Dance Floor,Jon Pardi,200131,https://open.spotify.com/track/0w3Q14i073jLoew1hgJkwD,11/15/17,us
166,Mayores,Becky G,200118,https://open.spotify.com/track/7JNh1cfm0eXjqFVOzKLyau,11/15/17,us
167,No Complaints,Metro Boomin,198067,https://open.spotify.com/track/6kig1UFggPUyZBCvXD3Wod,11/15/17,us
168,Love Scars,Trippie Redd,197751,https://open.spotify.com/track/0AICBlLzFCTpUqmAbtzB2z,11/15/17,us
169,Losing Sleep,Chris Young,197105,https://open.spotify.com/track/6waqLPcT6ruMhmd36OhmFO,11/15/17,us
170,A Different Way (with Lauv),DJ Snake,196628,https://open.spotify.com/track/0Wv5wuenRLI3BcwgT3HPIP,11/15/17,us
171,Friends (with BloodPop®),Justin Bieber,195969,https://open.spotify.com/track/7nZmah2llfvLDiUjm0kiyz,11/15/17,us
172,Most Girls,Hailee Steinfeld,195896,https://open.spotify.com/track/2mfUa8bLs2s5N4VaqJZ4lZ,11/15/17,us
173,Die For You,The Weeknd,195232,https://open.spotify.com/track/2LBqCSwhJGcFQeTHMVGwy3,11/15/17,us
174,pick up the phone,Young Thug,194778,https://open.spotify.com/track/20dP2DaMHIAmwWAbp7peSr,11/15/17,us
175,Dirty Sexy Money (feat. Charli XCX & French Montana),David Guetta,194450,https://open.spotify.com/track/0tPQPaOKM32WgMSbPCYyRH,11/15/17,us
176,Stay (with Alessia Cara),Zedd,193587,https://open.spotify.com/track/0dA2Mk56wEzDgegdC6R17g,11/15/17,us
177,Saved,Khalid,192687,https://open.spotify.com/track/248OFOZef6ShXv6DGgbnxU,11/15/17,us
178,Vuelve,Daddy Yankee,191749,https://open.spotify.com/track/0lJCqIx5BhZtf6QtYI2fbv,11/15/17,us
179,No Smoke,YoungBoy Never Broke Again,191642,https://open.spotify.com/track/57IRaiAB4hBZu3gnNVZC0v,11/15/17,us
180,Everyday We Lit (feat. PnB Rock),YFN Lucci,191236,https://open.spotify.com/track/4PzovBqgnSHKd8opsP7IVM,11/15/17,us
181,"Horses (with PnB Rock, Kodak Black & A Boogie Wit da Hoodie)",PnB Rock,189824,https://open.spotify.com/track/5de7ci7TFqbQ1PFgKAD7MR,11/15/17,us
182,One Last Song,Sam Smith,189384,https://open.spotify.com/track/01uk7IzZyFNfQTDBXxx6NB,11/15/17,us
183,One Dance,Drake,189183,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,11/15/17,us
184,Letterman,Wiz Khalifa,188954,https://open.spotify.com/track/4EsYkJjHKMejYLp54woB9c,11/15/17,us
185,No Problem (feat. Lil Wayne & 2 Chainz),Chance The Rapper,188636,https://open.spotify.com/track/0v9Wz8o0BT8DU38R4ddjeH,11/15/17,us
186,Flex Like Ouu,Lil Pump,188521,https://open.spotify.com/track/2hJWZvTw4QVBwC14ZNs1Ib,11/15/17,us
187,Rockin' Around The Christmas Tree - Single Version,Brenda Lee,187607,https://open.spotify.com/track/3T7dNA7O8c3Axj5WyDNcH3,11/15/17,us
188,Craving You,Thomas Rhett,187144,https://open.spotify.com/track/2d48mamATjby7wgPjdrSOQ,11/15/17,us
189,Reggaetón Lento (Remix),CNCO,187073,https://open.spotify.com/track/3zoYkqS4y2BsGVShPL2nTE,11/15/17,us
190,Say A',A Boogie Wit da Hoodie,186862,https://open.spotify.com/track/3AMnOVxEHUgVrythGgqPhI,11/15/17,us
191,8TEEN,Khalid,186500,https://open.spotify.com/track/5bgwqaRSS3M8WHWruHgSL5,11/15/17,us
192,Havana - Remix,Camila Cabello,185798,https://open.spotify.com/track/3whrwq4DtvucphBPUogRuJ,11/15/17,us
193,Man's Not Hot,Big Shaq,185606,https://open.spotify.com/track/2nUJvBO87SkxCViQsLc9Zr,11/15/17,us
194,Small Town Boy,Dustin Lynch,185167,https://open.spotify.com/track/2YMhrXQYKkm4kXLcXKKd5z,11/15/17,us
195,Sensualidad,Bad Bunny,184646,https://open.spotify.com/track/5hcisvFMidkMJlElTO9Qmw,11/15/17,us
196,No Promises (feat. Demi Lovato),Cheat Codes,184618,https://open.spotify.com/track/1louJpMmzEicAn7lzDalPW,11/15/17,us
197,Say It First,Sam Smith,183481,https://open.spotify.com/track/4K1vOdIFqskQv3zoI0FdAk,11/15/17,us
198,Escápate Conmigo,Wisin,182869,https://open.spotify.com/track/2cnKEkpVUSV4wnjQiTWfH6,11/15/17,us
199,Felices los 4,Maluma,182326,https://open.spotify.com/track/0qYTZCo5Bwh1nsUFGZP3zn,11/15/17,us
200,Darkside (with Ty Dolla $ign & Future feat. Kiiara),Ty Dolla $ign,182017,https://open.spotify.com/track/14EgW52HVqnLHd30bgbPxg,11/15/17,us
